START 
SPLIT 1
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
('Epoch', 1, 'completed out of', 20, 'epoch loss: 0.98')
('Epoch', 2, 'completed out of', 20, 'epoch loss: 0.73')
('Epoch', 3, 'completed out of', 20, 'epoch loss: 0.71')
('Epoch', 4, 'completed out of', 20, 'epoch loss: 0.70')
('Epoch', 5, 'completed out of', 20, 'epoch loss: 0.69')
('Epoch', 6, 'completed out of', 20, 'epoch loss: 0.68')
('Epoch', 7, 'completed out of', 20, 'epoch loss: 0.67')
('Epoch', 8, 'completed out of', 20, 'epoch loss: 0.66')
('Epoch', 9, 'completed out of', 20, 'epoch loss: 0.65')
('Epoch', 10, 'completed out of', 20, 'epoch loss: 0.65')
('Epoch', 11, 'completed out of', 20, 'epoch loss: 0.64')
('Epoch', 12, 'completed out of', 20, 'epoch loss: 0.64')
('Epoch', 13, 'completed out of', 20, 'epoch loss: 0.64')
('Epoch', 14, 'completed out of', 20, 'epoch loss: 0.63')
('Epoch', 15, 'completed out of', 20, 'epoch loss: 0.63')
('Epoch', 16, 'completed out of', 20, 'epoch loss: 0.63')
('Epoch', 17, 'completed out of', 20, 'epoch loss: 0.63')
('Epoch', 18, 'completed out of', 20, 'epoch loss: 0.63')
('Epoch', 19, 'completed out of', 20, 'epoch loss: 0.62')
('Epoch', 20, 'completed out of', 20, 'epoch loss: 0.62')
Max sq len4
Max sq len4
Max sq len4
Max sq len4
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len9
Max sq len9
Max sq len9
Max sq len9
Max sq len9
Max sq len9
Max sq len9
Max sq len9
Max sq len9
Max sq len9
Max sq len9
Max sq len9
Max sq len9
Max sq len9
Max sq len9
Max sq len9
Max sq len9
Max sq len9
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Accuracy:  93.94
Precision  93.33
Recall     91.67
f1-score   91.99
MoC  0.9167
Accuracy:  96.97
Precision  96.67
Recall     96.67
f1-score   96.36
MoC  0.9667
Accuracy:  96.97
Precision  96.67
Recall     96.67
f1-score   96.36
MoC  0.9667
Accuracy:  96.97
Precision  96.67
Recall     96.67
f1-score   96.36
MoC  0.9667
Accuracy:  96.97
Precision  96.67
Recall     96.67
f1-score   96.36
MoC  0.9667
Accuracy:  96.97
Precision  96.67
Recall     96.67
f1-score   96.36
MoC  0.9667
Accuracy:  96.97
Precision  96.67
Recall     96.67
f1-score   96.36
MoC  0.9667
Accuracy:  96.97
Precision  96.67
Recall     96.67
f1-score   96.36
MoC  0.9667
Accuracy:  88.89
Precision  90.08
Recall     85.42
f1-score   86.61
MoC  0.8542
Accuracy:  88.89
Precision  90.08
Recall     85.42
f1-score   86.61
MoC  0.8542
Accuracy:  88.89
Precision  90.08
Recall     85.42
f1-score   86.61
MoC  0.8542
Accuracy:  91.67
Precision  93.65
Recall     89.58
f1-score   91.26
MoC  0.8958
Accuracy:  91.67
Precision  93.65
Recall     89.58
f1-score   91.26
MoC  0.8958
Accuracy:  91.67
Precision  93.65
Recall     89.58
f1-score   91.26
MoC  0.8958
Accuracy:  91.67
Precision  93.65
Recall     89.58
f1-score   91.26
MoC  0.8958
Accuracy:  91.67
Precision  93.65
Recall     89.58
f1-score   91.26
MoC  0.8958
Accuracy:  96.02
Precision  89.19
Recall     88.2
f1-score   88.58
MoC  0.8820
Accuracy:  96.02
Precision  89.19
Recall     88.2
f1-score   88.58
MoC  0.8820
Accuracy:  96.02
Precision  89.19
Recall     88.2
f1-score   88.58
MoC  0.8820
Accuracy:  96.02
Precision  89.19
Recall     88.2
f1-score   88.58
MoC  0.8820
Accuracy:  96.02
Precision  89.19
Recall     88.2
f1-score   88.58
MoC  0.8820
Accuracy:  96.02
Precision  89.19
Recall     88.2
f1-score   88.58
MoC  0.8820
Accuracy:  96.02
Precision  89.19
Recall     88.2
f1-score   88.58
MoC  0.8820
Accuracy:  96.02
Precision  89.19
Recall     88.2
f1-score   88.58
MoC  0.8820
Accuracy:  95.65
Precision  94.29
Recall     95.83
f1-score   94.46
MoC  0.9583
Accuracy:  95.65
Precision  94.29
Recall     95.83
f1-score   94.46
MoC  0.9583
Accuracy:  95.65
Precision  94.29
Recall     95.83
f1-score   94.46
MoC  0.9583
Accuracy:  95.65
Precision  94.29
Recall     95.83
f1-score   94.46
MoC  0.9583
Accuracy:  95.65
Precision  94.29
Recall     95.83
f1-score   94.46
MoC  0.9583
Accuracy:  95.65
Precision  94.29
Recall     95.83
